"IsOfficial","Percentage","_id__CountryCode","_id__Language"
"F","1.3","SWE","Southern Slavic Languages"
"F","0.6","SWE","Spanish"
"T","89.5","SWE","Swedish"
"T","89.9","SWZ","Swazi"
"F","2.0","SWZ","Zulu"
"T","3.8","SYC","English"
"T","1.3","SYC","French"
"F","91.3","SYC","Seselwa"
"T","90.0","SYR","Arabic"
"F","9.0","SYR","Kurdish"
"T","0.0","TCA","English"
"T","12.3","TCD","Arabic"
"F","6.2","TCD","Gorane"
"F","6.7","TCD","Hadjarai"
"F","9.0","TCD","Kanem-bornu"
"F","11.5","TCD","Mayo-kebbi"
"F","8.7","TCD","Ouaddai"
"F","27.7","TCD","Sara"
"F","6.5","TCD","Tandjile"
"F","5.7","TGO","Ane"
"T","23.2","TGO","Ewe"
"F","3.4","TGO","Gurma"
"T","13.8","TGO","Kaby̩"
"F","5.7","TGO","Kotokoli"
"F","5.4","TGO","Moba"
"F","4.1","TGO","Naudemba"
"F","10.3","TGO","Watyi"
"F","12.1","THA","Chinese"
"F","1.3","THA","Khmer"
"F","1.1","THA","Kuy"
"F","26.9","THA","Lao"
"F","3.6","THA","Malay"
"T","52.6","THA","Thai"
"F","9.7","TJK","Russian"
"T","62.2","TJK","Tadzhik"
"F","23.2","TJK","Uzbek"
"T","0.0","TKL","English"
"F","0.0","TKL","Tokelau"
"F","2.0","TKM","Kazakh"
"F","6.7","TKM","Russian"
"T","76.7","TKM","Turkmenian"
"F","9.2","TKM","Uzbek"
"T","0.0","TMP","Portuguese"
"F","0.0","TMP","Sunda"
"T","0.0","TON","English"
"T","98.3","TON","Tongan"
"F","2.9","TTO","Creole English"
"F","93.5","TTO","English"
"F","3.4","TTO","Hindi"
"T","69.9","TUN","Arabic"
"F","26.3","TUN","Arabic-French"
"F","3.2","TUN","Arabic-French-English"
"F","1.4","TUR","Arabic"
"F","10.6","TUR","Kurdish"
"T","87.6","TUR","Turkish"
"T","0.0","TUV","English"
"F","7.5","TUV","Kiribati"
"T","92.5","TUV","Tuvalu"
"F","0.6","TWN","Ami"
"F","0.4","TWN","Atayal"
"F","11.0","TWN","Hakka"
"T","20.1","TWN","Mandarin Chinese"
"F","66.7","TWN","Min"
"F","0.3","TWN","Paiwan"
"F","4.9","TZA","Chaga and Pare"
"F","3.9","TZA","Gogo"
"F","3.5","TZA","Ha"
"F","5.9","TZA","Haya"
"F","6.9","TZA","Hehet"
"F","4.9","TZA","Luguru"
"F","5.9","TZA","Makonde"
"F","5.4","TZA","Nyakusa"
"F","21.1","TZA","Nyamwesi"
"F","4.3","TZA","Shambala"
"T","8.8","TZA","Swahili"
"F","4.4","UGA","Acholi"
"F","18.1","UGA","Ganda"
"F","4.5","UGA","Gisu"
"F","8.3","UGA","Kiga"
"F","5.9","UGA","Lango"
"F","4.7","UGA","Lugbara"
"F","10.7","UGA","Nkole"
"F","3.2","UGA","Rwanda"
"F","8.2","UGA","Soga"
"F","6.0","UGA","Teso"
"F","0.3","UKR","Belorussian"
"F","0.3","UKR","Bulgariana"
"F","0.3","UKR","Hungarian"
"F","0.1","UKR","Polish"
"F","0.7","UKR","Romanian"
"F","32.9","UKR","Russian"
"T","64.7","UKR","Ukrainian"
"T","0.0","UMI","English"
"T","95.7","URY","Spanish"
"F","0.6","USA","Chinese"
"T","86.2","USA","English"
"F","0.7","USA","French"
"F","0.7","USA","German"
"F","0.6","USA","Italian"
"F","0.2","USA","Japanese"
"F","0.3","USA","Korean"
"F","0.3","USA","Polish"
"F","0.2","USA","Portuguese"
"F","7.5","USA","Spanish"
"F","0.4","USA","Tagalog"
"F","0.2","USA","Vietnamese"
"F","2.0","UZB","Karakalpak"
"F","3.8","UZB","Kazakh"
"F","10.9","UZB","Russian"
"F","4.4","UZB","Tadzhik"
"F","1.8","UZB","Tatar"
"T","72.6","UZB","Uzbek"
"T","0.0","VAT","Italian"
"F","99.1","VCT","Creole English"
"T","0.0","VCT","English"
"F","0.4","VEN","Goajiro"
"T","96.9","VEN","Spanish"
"F","0.1","VEN","Warrau"
"T","0.0","VGB","English"
"T","81.7","VIR","English"
"F","2.5","VIR","French"
"F","13.3","VIR","Spanish"
"F","1.4","VNM","Chinese"
"F","1.4","VNM","Khmer"
"F","0.7","VNM","Man"
"F","0.9","VNM","Miao"
"F","1.5","VNM","Muong"
"F","1.1","VNM","Nung"
"F","1.6","VNM","Thai"
"F","1.8","VNM","Tho"
"T","86.8","VNM","Vietnamese"
"T","56.6","VUT","Bislama"
"T","28.3","VUT","English"
"T","14.2","VUT","French"
"F","0.0","WLF","Futuna"
"F","0.0","WLF","Wallis"
"T","0.6","WSM","English"
"T","47.5","WSM","Samoan"
"F","52.0","WSM","Samoan-English"
"T","99.6","YEM","Arabic"
"F","0.0","YEM","Soqutri"
"F","16.5","YUG","Albaniana"
"F","3.4","YUG","Hungarian"
"F","0.5","YUG","Macedonian"
"F","1.4","YUG","Romani"
"T","75.2","YUG","Serbo-Croatian"
"F","0.7","YUG","Slovak"
"T","14.3","ZAF","Afrikaans"
"T","8.5","ZAF","English"
"F","1.5","ZAF","Ndebele"
"F","9.1","ZAF","Northsotho"
"F","7.6","ZAF","Southsotho"
"F","2.5","ZAF","Swazi"
"F","4.3","ZAF","Tsonga"
"F","8.1","ZAF","Tswana"
"F","2.2","ZAF","Venda"
"T","17.7","ZAF","Xhosa"
"T","22.7","ZAF","Zulu"
"F","29.7","ZMB","Bemba"
"F","5.7","ZMB","Chewa"
"F","6.4","ZMB","Lozi"
"F","4.3","ZMB","Nsenga"
"F","7.8","ZMB","Nyanja"
"F","11.0","ZMB","Tongan"
"T","2.2","ZWE","English"
"F","16.2","ZWE","Ndebele"
"F","2.2","ZWE","Nyanja"
"F","72.1","ZWE","Shona"
